Category,Keywords
EDC ,Expenses,
Self,"cash dep,cash deposit",
UPI,upi,
Self,"personal, transfer, withdrawal, salary, payment, refund, purchase",
Household,"cleaning, groceries, maintenance, utilities, household, supplies",
Gifts,"gift, present, celebration, party, surprise, donation",
Charity,"charity, donation, fundraiser, non-profit, gift, philanthropy",
Banking,"bank, deposit, withdrawal, transfer, fees, atm, branch, checking account",
Credit Card Payment,"credit card payment, card payment, credit bill, card charge",
Loan,"loan, emi, credit, repayment, installment, borrowed",
Interest Capitalization,interest capitalization,
Overdraft Payment,overdraft payment,
Reschedule Overdues,reschedule overdues,
Payment,payment,
Deposit,"deposit, deposit liquidation",
Transfer,transfer,
Withdrawal,"withdrawal, withdraw",
Disbursement,disbursement,
IMPS,"imps, immediate payment service",
NEFT,"neft, national electronic funds transfer",
POS,"pos, point of sale",
Refund,refund,
ATM,"atm, automated teller machine",
Authorization,authorization,
Bank Cards,"bank card, credit card, debit card",
Check,check,
Clearing,clearing,
Closing Transactions,closing transactions,
RTGS,"rtgs, real time gross settlement",
Transaction,transaction,
Reversal,"reversal, refund reversal",
Adjustment,"adjustment, account adjustment",
Fee,"fee, service fee, late fee",
Charge,"charge, processing charge",
Interest,"interest, interest earned, interest payment",
Dividend,"dividend, stock dividend",
Tax,"tax, income tax, property tax",
Penalty,"penalty, late penalty",
Subscription,"subscription, membership, renewal",
Utilities,"electricity, water bill, gas bill, utility, power bill, service bill",
Internet,"internet, broadband, wifi, cable, data plan",
Mobile Recharge,"mobile recharge, top-up, prepaid",
Telephone,"telephone, landline, call charges",
Cable TV,"cable tv, satellite tv",
Groceries,"grocery, supermarket, food store, kitchen, market",
Restaurants,"restaurant, dining, eatery, cafe, fast food",
Catering,"catering, event food, banquet",
Food Delivery,"food delivery, takeaway, delivery",
Entertainment,"movie, theater, cinema, recreation, subscription, tv, streaming",
Sports,"gym, fitness, sports, club, training",
Events,"event, concert, festival",
Medical,"hospital, clinic, doctor, medicine, healthcare, pharmacy",
Insurance,"auto insurance, car insurance",
Fitness,"fitness, exercise, personal trainer",
Medical Supplies,"medical supplies, health products",
Dental,"dental, dentist, orthodontics",
Travel,"flight, hotel, taxi, uber, airfare, travel, booking",
Fuel,"fuel, petrol, diesel, gasoline",
Parking,"parking, car park, garage",
Tolls,"toll, road toll, bridge toll",
Car Rental,"car rental, vehicle rental",
Travel Insurance,travel insurance,
Investment,"investment, stocks, shares, mutual fund, bonds",
Real Estate,"property, real estate, land, housing, rent",
Crypto,"cryptocurrency, bitcoin, ethereum, crypto",
Savings Account,savings account,
Retirement,"retirement, pension",
Education,"tuition, school, college, education, course, fees",
Books,"books, literature, textbooks",
Online Courses,"online course, webinar, e-learning",
Training,"training, workshop, seminar",
Rent,"rent, house rent, apartment rent, lease",
Home Improvement,"renovation, repair, maintenance, furniture",
Gardening,"gardening, plants, landscaping",
Property Management,"property management, maintenance",
Professional,"consulting, freelance, services, business, fee",
Office Supplies,"stationery, office supplies, equipment",
Legal,"legal, attorney, lawyer, consulting",
Business Travel,"business travel, client visit",
Subscriptions,"subscription, membership, service, renewal",
Digital Subscriptions,"digital subscription, online subscription",
Automobile,"car, vehicle, maintenance, service, repair",
Registration,car registration,
Shipping,"shipping, delivery, courier, parcel",
Freight,"freight, cargo",
Miscellaneous,"miscellaneous, other expenses",
Contingency,"contingency, unexpected",
Art & Culture,"museum, gallery, exhibition, art, cultural event",
Performing Arts,"theater, opera, ballet",
Pet Care,"veterinary, grooming, pet food, animal care",
Pet Insurance,pet insurance,
Wellness & Spa,"massage, spa, relaxation, wellness",
Health Club,"health club, wellness center",
Local & Community,"community event, local shop, market",
Charity Events,"charity events, fundraisers",
Home Appliances,"washing machine, refrigerator, microwave, air conditioner",
Electronic Devices,"television, computer, tablet",
Technology,"gadget, device, software, hardware, electronics",
Software,"software, software subscription",
Financial Management,"budget, expense, investment, savings, financial planning",
Accounting,"accounting, bookkeeping",
Pets,"pet, veterinary, dog, cat, animal care",
Pet Food,pet food,
Health & Wellness,"wellness, diet, nutrition, supplements, health checkup",
Mental Health,"therapy, counseling",
Real Estate & Property,"mortgage, rent, property management, real estate investment",
Land,"land purchase, property acquisition",
Educational Materials,"books, study materials, e-learning resources, online courses",
School Supplies,"school supplies, stationery",
Legal & Administrative,"legal fees, administrative expenses, court fees, regulatory fees",
Compliance,"compliance, regulatory",
Utilities & Home Services,"gas bill, electric bill, water bill, home repair",
Home Services,"cleaning service, repair service",
Entertainment & Leisure,"movie tickets, concerts, events, recreational activities",
Hobbies,"hobbies, crafts, collections",
Pet Care & Veterinary,"vet visit, pet grooming",
Professional Fees,"consultant fee, legal fee, service charge",
Freelance,"freelance work, gig",
Gig Economy,"gig, short-term work",
Office Supplies & Equipment,"stationery, office equipment, furniture",
Workshops,"workshop, seminar, training",
Seminars,"seminar, webinar",
Event Tickets,"concert ticket, sports event, exhibition ticket",
Vacations,"holiday, tour package, cruise",
Tours,"guided tour, excursion",
Subscriptions & Memberships,"online service, digital subscription, magazine subscription",
Clothing & Accessories,"apparel, shoes, jewelry, bags",
Fashion,"fashion, style",
Beauty,"cosmetics, skincare, makeup",
Personal Care,"personal care, haircut, beauty salon",
Cosmetics,"cosmetic, beauty products",
Apparel,"clothing, garments",
Shoes,"footwear, sneakers, boots",
Accessories,"watches, jewelry, bags",
Jewelry,"jewelry, ornament, gem",
Gift Cards,"gift card, voucher",
Stationery,"office supplies, writing materials",
Decor,"home decor, furnishings, interior design",
Furniture,"furniture, sofa, bed, table",
Kitchen,"kitchen appliances, utensils, cookware",
Cleaning,"cleaning supplies, household cleaners",
Events & Parties,"event planning, party supplies, decorations",
Birthday,"birthday, celebration, anniversary",
Weddings,"wedding, ceremony, marriage",
Anniversaries,"anniversary, milestone",
Special Occasions,"special event, festivity, celebration",
Maintenance,"repair, service, maintenance",
Renovation,"home renovation, improvement",
Property,"real estate, property investment, housing",
Interior Design,"interior decor, furniture arrangement",
Home Repairs,"fix, mend, restore",
Community Services,"community service, neighborhood",
Charitable,"charity work, volunteering",
Public Services,"government service, public transport",
Social Services,"social work, counseling",
Public Transportation,"bus, train, subway, commuter",
Taxi,"cab, ride-hailing, uber",
Ride-Sharing,"rideshare, carpool, lyft",
Car Services,"car wash, car repair, service",
Vehicle Maintenance,"oil change, tire change, brake service",
Personal Development,"self-improvement, coaching, personal growth",
Career Development,"career coaching, job training, resume service",
Health Insurance,"medical insurance, health coverage",
Life Insurance,"life insurance, policy premium",
Disability Insurance,"disability coverage, insurance",
Bank Accounts,"checking account, saving account",
Investments,"mutual funds, stocks, bonds, real estate",
Savings,"retirement fund, savings account",
Pension,"pension plan, retirement fund",
Other,"other, unspecified, general",
UNKNOWN,UNKNOWN
example_category,example description